ORIGIN,DESTINATION,TOTAL SEATS
Canada,Turkey,3519
Canada,Brazil,2296
Canada,Qatar,1444
Canada,Italy,2800
Canada,Peru,988
Canada,Panama,2355
Canada,Costa Rica,2493
Canada,France,18620
Canada,Bahamas,3301
Canada,Ethiopia,1605
Canada,Bermuda,897
Canada,Aruba,627
Canada,Ireland,2663
Canada,Argentina,1148
Canada,Curacao,296
Canada,Israel,2947
Canada,Australia,5843
Canada,Algeria,1300
Canada,Cuba,23179
Canada,El Salvador,1110
Canada,Iceland,5410
Canada,Jordan,556
Canada,Grenada and South Grenadines,136
Canada,Sint Maarten,598
Canada,Trinidad and Tobago,2019
Canada,Germany,17803
Canada,Chile,1722
Canada,Martinique,272
Canada,Belgium,2570
Canada,China,35129
Canada,Dominican Republic,13048
Canada,Belize,619
Canada,Hong Kong,17736
Canada,Poland,1512
Canada,Spain,1684
Canada,Saint Lucia,707
Canada,Ukraine,783
Canada,Netherlands,12514
Canada,Pakistan,1428
Canada,Denmark,906
Canada,Philippines,6168
Canada,Cayman Islands,472
Canada,United States,338600
Canada,Morocco,3400
Canada,Guyana,225
Canada,Switzerland,4134
Canada,New Zealand,1560
Canada,Guadeloupe,272
Canada,Taiwan,9770
Canada,Jamaica,9308
Canada,Portugal,4765
Canada,Mexico,58200
Canada,Egypt,1092
Canada,United Arab Emirates,3997
Canada,Haiti,1114
Canada,India,4944
Canada,United Kingdom,36258
Canada,Austria,880
Canada,Antigua and Barbuda,774
Canada,Colombia,1235
Canada,Japan,10434
Canada,South Korea,6923
Canada,Turks and Caicos Islands,1267
Canada,Barbados,2755
Turkey,Canada,3519
Turkey,Turkmenistan,3736
Turkey,Lithuania,1264
Turkey,Ethiopia,1264
Turkey,Cameroon,1280
Turkey,Burkina Faso,640
Turkey,Bahrain,2416
Turkey,Saudi Arabia,30564
Turkey,Slovenia,1727
Turkey,Bosnia and Herzegovina,2379
Turkey,Russian Federation,23274
Turkey,Jordan,6220
Turkey,Spain,12487
Turkey,Netherlands,14890
Turkey,Oman,1280
Turkey,Tanzania,2560
Turkey,Pakistan,6752
Turkey,Albania,2320
Turkey,United Arab Emirates,18421
Turkey,India,6000
Turkey,Azerbaijan,14354
Turkey,Kenya,1992
Turkey,South Korea,6152
Turkey,Tajikistan,1062
Turkey,Afghanistan,5119
Turkey,Czech Republic,4160
Turkey,Eritrea,474
Turkey,France,18916
Turkey,Rwanda,1280
Turkey,Slovakia,660
Turkey,Norway,3069
Turkey,Benin,800
Turkey,Singapore,4400
Turkey,Montenegro,1082
Turkey,China,14736
Turkey,Armenia,825
Turkey,Ukraine,19838
Turkey,Ghana,1280
Turkey,Finland,3093
Turkey,Libya,3288
Turkey,Indonesia,3000
Turkey,Mauritius,1488
Turkey,Sweden,6955
Turkey,Vietnam,2384
Turkey,Mali,320
Turkey,Bulgaria,4110
Turkey,United States,24544
Turkey,Romania,8584
Turkey,Portugal,3574
Turkey,South Africa,4768
Turkey,Malaysia,2384
Turkey,Austria,11292
Turkey,Japan,2384
Turkey,Niger,640
Turkey,Brazil,3000
Turkey,Kuwait,8993
Turkey,Luxembourg,952
Turkey,Ireland,2303
Turkey,Nigeria,3464
Turkey,Bangladesh,2384
Turkey,Belarus,948
Turkey,Iran,35055
Turkey,Algeria,10700
Turkey,Belgium,8454
Turkey,Thailand,6576
Turkey,Iraq,22228
Turkey,Hong Kong,2250
Turkey,Georgia,7818
Turkey,Denmark,5938
Turkey,Philippines,3000
Turkey,Moldova,3416
Turkey,Morocco,5432
Turkey,Croatia,2542
Turkey,Switzerland,17163
Turkey,Seychelles,992
Turkey,Estonia,1264
Turkey,Lebanon,11961
Turkey,Uzbekistan,4474
Turkey,Tunisia,2928
Turkey,Djibouti,1352
Turkey,Colombia,992
Turkey,Taiwan,1875
Turkey,Cyprus,14504
Turkey,Qatar,10048
Turkey,Italy,24152
Turkey,Sudan,1464
Turkey,Nepal,1788
Turkey,Malta,2528
Turkey,Democratic Republic of the Congo,960
Turkey,Maldives,2384
Turkey,Israel,16398
Turkey,Germany,144061
Turkey,Kazakhstan,8670
Turkey,Poland,1658
Turkey,Mauritania,1280
Turkey,Kyrgyzstan,2072
Turkey,Macedonia,2486
Turkey,Latvia,1264
Turkey,Hungary,3968
Turkey,Egypt,10566
Turkey,Cuba,744
Turkey,Serbia,6164
Turkey,United Kingdom,49534
Turkey,Greece,10221
Peru,Brazil,9848
Peru,Canada,741
Peru,Netherlands,2976
Peru,Chile,23648
Peru,Mexico,12423
Peru,El Salvador,3186
Peru,Panama,9558
Peru,Uruguay,2367
Peru,France,1444
Peru,Cuba,2328
Peru,Costa Rica,2061
Peru,United States,26387
Peru,Haiti,1080
Peru,Ecuador,6895
Peru,Colombia,17492
Peru,Paraguay,2055
Peru,Argentina,15897
Peru,Bolivia,5552
Peru,Venezuela,895
Peru,Dominican Republic,5166
Peru,Spain,8766
Vanuatu,Solomon Islands,650
Vanuatu,New Zealand,756
Vanuatu,Australia,2968
Vanuatu,Fiji,852
Vanuatu,New Caledonia,659
Costa Rica,Canada,2385
Costa Rica,United Kingdom,1199
Costa Rica,Netherlands,882
Costa Rica,Honduras,2504
Costa Rica,Peru,2061
Costa Rica,Mexico,7028
Costa Rica,El Salvador,5736
Costa Rica,Panama,14296
Costa Rica,Cuba,235
Costa Rica,France,1083
Costa Rica,United States,26788
Costa Rica,Guatemala,4625
Costa Rica,Germany,488
Costa Rica,Colombia,3360
Costa Rica,Dominican Republic,514
Costa Rica,Nicaragua,2552
Costa Rica,Spain,2664
Mongolia,Kyrgyzstan,480
Mongolia,China,3084
Mongolia,Russian Federation,1813
Mongolia,Japan,596
Mongolia,South Korea,3590
Mongolia,Hong Kong,745
France,Canada,17517
France,Turkmenistan,144
France,Lithuania,2389
France,Ethiopia,2520
France,Argentina,2400
France,Cameroon,3122
France,Burkina Faso,1040
France,Bahrain,984
France,Saudi Arabia,954
France,Cape Verde,779
France,Slovenia,1228
France,Bosnia and Herzegovina,856
France,Russian Federation,15411
France,Germany,72474
France,Spain,120151
France,Netherlands,41374
France,Oman,2144
France,Costa Rica,1083
France,Gabon,2705
France,Pakistan,714
France,United Arab Emirates,27864
France,India,13633
France,Azerbaijan,122
France,Kenya,2484
France,South Korea,7415
France,Turkey,17779
France,Czech Republic,10616
France,Slovakia,378
France,Peru,1444
France,Norway,6321
France,Benin,1040
France,Singapore,5913
France,Montenegro,1508
France,Togo,416
France,China,24063
France,Armenia,782
France,Dominican Republic,2909
France,Ukraine,3920
France,Ghana,624
France,Finland,6491
France,Central African Republic,600
France,United States,85173
France,Sweden,10291
France,Vietnam,4743
France,Mali,2256
France,Bulgaria,2546
France,Mauritius,5795
France,Romania,14892
France,Angola,1291
France,Portugal,50765
France,South Africa,5503
France,Austria,15218
France,Hungary,8180
France,Sint Maarten,2200
France,Brazil,11303
France,Kuwait,848
France,Panama,2400
France,Madagascar,2300
France,Ireland,17565
France,Nigeria,2912
France,Iran,1600
France,Algeria,44691
France,Chile,2888
France,Thailand,6944
France,Hong Kong,6600
France,Sierra Leone,624
France,Georgia,836
France,Denmark,13704
France,Poland,16454
France,Moldova,1274
France,Morocco,39518
France,Croatia,3902
France,Seychelles,1587
France,Chad,624
France,Estonia,572
France,Lebanon,6792
France,Uzbekistan,374
France,Egypt,5163
France,Djibouti,208
France,Colombia,2256
France,Reunion,5546
France,Taiwan,3700
France,Cyprus,290
France,Qatar,9720
France,Italy,83049
France,Malta,3619
France,Democratic Republic of the Congo,624
France,Maldives,900
France,Ivory Coast (Cote d'Ivoire),3663
France,Venezuela,1248
France,Israel,13141
France,Iceland,5608
France,Jordan,2332
France,Martinique,2313
France,Kazakhstan,664
France,Mauritania,1040
France,Mayotte,1048
France,Macedonia,2996
France,Latvia,2030
France,Japan,13598
France,Guadeloupe,3480
France,Niger,1248
France,Mexico,8451
France,Tunisia,10928
France,Cuba,4688
France,Serbia,4538
France,United Kingdom,138713
France,Congo,2496
France,Greece,17076
Ethiopia,Brazil,2568
Ethiopia,Turkey,1264
Ethiopia,Qatar,1207
Ethiopia,Italy,3510
Ethiopia,Sudan,3368
Ethiopia,Lebanon,3352
Ethiopia,Mali,2052
Ethiopia,Madagascar,1044
Ethiopia,France,2520
Ethiopia,Democratic Republic of the Congo,4603
Ethiopia,Rwanda,2424
Ethiopia,Ireland,1350
Ethiopia,Nigeria,8117
Ethiopia,Ivory Coast (Cote d'Ivoire),1350
Ethiopia,Cameroon,945
Ethiopia,Malawi,1480
Ethiopia,Benin,590
Ethiopia,Ghana,2744
Ethiopia,Saudi Arabia,6024
Ethiopia,Singapore,1350
Ethiopia,Zambia,3183
Ethiopia,Togo,1350
Ethiopia,Zimbabwe,2750
Ethiopia,China,11530
Ethiopia,Kuwait,1480
Ethiopia,Germany,2568
Ethiopia,Hong Kong,1350
Ethiopia,Spain,1080
Ethiopia,Bahrain,1232
Ethiopia,Oman,1480
Ethiopia,Tanzania,6535
Ethiopia,Israel,2960
Ethiopia,Sweden,1350
Ethiopia,Gabon,1890
Ethiopia,South Sudan,1606
Ethiopia,Thailand,2160
Ethiopia,Namibia,1350
Ethiopia,South Korea,1080
Ethiopia,Seychelles,1593
Ethiopia,Angola,1674
Ethiopia,Chad,1279
Ethiopia,South Africa,8776
Ethiopia,Egypt,2590
Ethiopia,United Arab Emirates,10516
Ethiopia,Equatorial Guinea,1575
Ethiopia,India,9232
Ethiopia,United Kingdom,2744
Ethiopia,Austria,2160
Ethiopia,Congo,3015
Ethiopia,Mozambique,1480
Ethiopia,Uganda,5719
Ethiopia,Burundi,740
Ethiopia,Kenya,9788
Ethiopia,Niger,1170
Ethiopia,Comoros,1833
Suriname,Brazil,177
Suriname,Netherlands,3110
Suriname,Curacao,544
Suriname,Trinidad and Tobago,1522
Suriname,French Guiana,592
Suriname,Guyana,444
Suriname,Aruba,592
Laos,Singapore,450
Laos,Cambodia,3248
Laos,Malaysia,1440
Laos,Vietnam,210
Laos,China,8517
Laos,Thailand,13002
Laos,South Korea,4032
Nigeria,Turkey,3464
Nigeria,Qatar,2080
Nigeria,France,2912
Nigeria,Ethiopia,8117
Nigeria,Rwanda,1681
Nigeria,Ivory Coast (Cote d'Ivoire),972
Nigeria,Cameroon,938
Nigeria,Ghana,5398
Nigeria,Gabon,134
Nigeria,Togo,1474
Nigeria,Germany,3066
Nigeria,Sierra Leone,292
Nigeria,Netherlands,2208
Nigeria,United States,2106
Nigeria,Morocco,888
Nigeria,Namibia,448
Nigeria,Chad,268
Nigeria,South Africa,1992
Nigeria,Egypt,3885
Nigeria,United Arab Emirates,9492
Nigeria,Equatorial Guinea,50
Nigeria,Lebanon,488
Nigeria,United Kingdom,7650
Nigeria,Kenya,960
Ivory Coast (Cote d'Ivoire),Turkey,160
Ivory Coast (Cote d'Ivoire),Guinea,2074
Ivory Coast (Cote d'Ivoire),France,3188
Ivory Coast (Cote d'Ivoire),Ethiopia,1080
Ivory Coast (Cote d'Ivoire),Nigeria,1086
Ivory Coast (Cote d'Ivoire),Cameroon,1660
Ivory Coast (Cote d'Ivoire),Burkina Faso,1252
Ivory Coast (Cote d'Ivoire),Benin,1976
Ivory Coast (Cote d'Ivoire),Ghana,4135
Ivory Coast (Cote d'Ivoire),Algeria,302
Ivory Coast (Cote d'Ivoire),Togo,1608
Ivory Coast (Cote d'Ivoire),Belgium,861
Ivory Coast (Cote d'Ivoire),Sierra Leone,342
Ivory Coast (Cote d'Ivoire),Liberia,429
Ivory Coast (Cote d'Ivoire),Morocco,999
Ivory Coast (Cote d'Ivoire),Gabon,1312
Ivory Coast (Cote d'Ivoire),Mali,2613
Ivory Coast (Cote d'Ivoire),Democratic Republic of the Congo,228
Ivory Coast (Cote d'Ivoire),Senegal,2256
Ivory Coast (Cote d'Ivoire),Congo,584
Ivory Coast (Cote d'Ivoire),Kenya,656
Ivory Coast (Cote d'Ivoire),Niger,536
Turkmenistan,Turkey,3736
Turkmenistan,Belarus,288
Turkmenistan,United Arab Emirates,2048
Turkmenistan,India,1891
Turkmenistan,Azerbaijan,896
Turkmenistan,France,144
Turkmenistan,United Kingdom,1701
Turkmenistan,China,873
Turkmenistan,Russian Federation,2061
Turkmenistan,Thailand,543
Turkmenistan,Germany,144
Turkmenistan,Kazakhstan,288
Saudi Arabia,Turkey,28392
Saudi Arabia,Afghanistan,458
Saudi Arabia,Italy,660
Saudi Arabia,Bangladesh,4853
Saudi Arabia,Sudan,8542
Saudi Arabia,Lebanon,8397
Saudi Arabia,Nepal,462
Saudi Arabia,France,954
Saudi Arabia,Ethiopia,6326
Saudi Arabia,Maldives,660
Saudi Arabia,Somalia,146
Saudi Arabia,Bahrain,16231
Saudi Arabia,Singapore,735
Saudi Arabia,Jordan,16146
Saudi Arabia,Germany,4923
Saudi Arabia,Eritrea,820
Saudi Arabia,Netherlands,1656
Saudi Arabia,Oman,16987
Saudi Arabia,Philippines,6579
Saudi Arabia,Indonesia,29691
Saudi Arabia,United States,2238
Saudi Arabia,Morocco,3813
Saudi Arabia,Pakistan,45001
Saudi Arabia,South Africa,522
Saudi Arabia,Egypt,95893
Saudi Arabia,United Arab Emirates,118856
Saudi Arabia,India,37479
Saudi Arabia,United Kingdom,8113
Saudi Arabia,Malaysia,4840
Saudi Arabia,Tunisia,1879
Saudi Arabia,Greece,1168
Saudi Arabia,Sri Lanka,8156
Saudi Arabia,Kenya,618
Australia,Canada,5543
Australia,East Timor,912
Australia,Qatar,16544
Australia,Solomon Islands,1184
Australia,Vanuatu,2968
Australia,Nauru,402
Australia,Cook Islands,312
Australia,Singapore,83220
Australia,Papua New Guinea,5852
Australia,Cocos (Keeling) Islands,146
Australia,China,60120
Australia,Chile,2686
Australia,Thailand,24432
Australia,Hong Kong,40270
Australia,Tonga,525
Australia,Western Samoa,897
Australia,Philippines,8690
Australia,Indonesia,46880
Australia,New Caledonia,2280
Australia,United States,45765
Australia,Vietnam,7990
Australia,New Zealand,106271
Australia,Taiwan,9828
Australia,Mauritius,1100
Australia,South Africa,4178
Australia,Norfolk Island,850
Australia,United Arab Emirates,55152
Australia,India,2048
Australia,Brunei Darussalam,2032
Australia,United Kingdom,1888
Australia,Malaysia,30492
Australia,Christmas Island,198
Australia,Sri Lanka,2176
Australia,Japan,24931
Australia,South Korea,6895
Australia,Fiji,11258
Singapore,Turkey,4120
Singapore,East Timor,300
Singapore,Qatar,7488
Singapore,Italy,2783
Singapore,Bangladesh,8296
Singapore,Nepal,1092
Singapore,Cambodia,8988
Singapore,France,5913
Singapore,Ethiopia,1620
Singapore,Maldives,4598
Singapore,Laos,450
Singapore,Uzbekistan,227
Singapore,Saudi Arabia,735
Singapore,Australia,80673
Singapore,Papua New Guinea,1128
Singapore,China,86184
Singapore,Russian Federation,1518
Singapore,Thailand,81722
Singapore,Germany,14767
Singapore,Hong Kong,43855
Singapore,Poland,1008
Singapore,Spain,506
Singapore,Netherlands,6542
Singapore,Denmark,1375
Singapore,Philippines,47843
Singapore,Indonesia,122808
Singapore,United States,5928
Singapore,Vietnam,34517
Singapore,Finland,2480
Singapore,Switzerland,6168
Singapore,New Zealand,10200
Singapore,South Korea,18253
Singapore,Mauritius,1375
Singapore,Macau,1738
Singapore,Myanmar,8709
Singapore,South Africa,2024
Singapore,United Arab Emirates,18504
Singapore,India,61412
Singapore,Brunei Darussalam,3322
Singapore,United Kingdom,23940
Singapore,Malaysia,98332
Singapore,Greece,735
Singapore,Sri Lanka,9848
Singapore,Japan,40574
Singapore,Taiwan,24799
Singapore,Fiji,819
Saint Kitts and Nevis,United States,2655
Saint Kitts and Nevis,British Virgin Islands,74
Saint Kitts and Nevis,Antigua and Barbuda,1880
Saint Kitts and Nevis,Sint Maarten,606
Saint Kitts and Nevis,Anguilla,18
Saint Kitts and Nevis,Dominica,36
Gabon,Turkey,960
Gabon,Sao Tome and Principe,210
Gabon,Morocco,444
Gabon,Democratic Republic of the Congo,268
Gabon,France,2705
Gabon,Togo,737
Gabon,Congo,1692
Gabon,Rwanda,480
Gabon,Mali,256
Gabon,Nigeria,134
Gabon,Ivory Coast (Cote d'Ivoire),1276
Gabon,Cameroon,1596
Gabon,Benin,1224
Togo,Ghana,1885
Togo,Portugal,542
Togo,Democratic Republic of the Congo,536
Togo,Morocco,444
Togo,France,416
Togo,United States,1350
Togo,Ethiopia,1620
Togo,Gabon,737
Togo,Mali,335
Togo,Nigeria,1474
Togo,Ivory Coast (Cote d'Ivoire),1608
Togo,Cameroon,804
Togo,Burkina Faso,404
Togo,Benin,540
Guatemala,Honduras,1382
Guatemala,Mexico,7726
Guatemala,El Salvador,5648
Guatemala,Panama,4311
Guatemala,Cuba,422
Guatemala,Costa Rica,4625
Guatemala,United States,13850
Guatemala,Colombia,800
Guatemala,Belize,66
Guatemala,Nicaragua,1344
China,Turkey,3364
China,Canada,4646
China,Qatar,4916
China,Italy,522
China,Cambodia,17631
China,France,3076
China,Ethiopia,3882
China,Laos,790
China,Australia,24314
China,Iran,768
China,Singapore,16364
China,Germany,714
China,Russian Federation,5380
China,Thailand,57430
China,Iraq,288
China,Mauritius,550
China,Netherlands,1666
China,Oman,1040
China,Philippines,6400
China,Indonesia,11410
China,United States,11862
China,Vietnam,15029
China,Finland,562
China,Kenya,476
China,New Zealand,8704
China,Pakistan,652
China,Myanmar,1176
China,Egypt,2912
China,United Arab Emirates,7097
China,United Kingdom,2604
China,Malaysia,23576
China,Sri Lanka,3162
China,Japan,13532
Chile,Brazil,25963
Chile,Canada,1722
Chile,Australia,2686
Chile,Italy,1465
Chile,Peru,24452
Chile,Mexico,4665
Chile,Panama,7080
Chile,Uruguay,3433
Chile,United Kingdom,1085
Chile,French Polynesia,297
Chile,France,2888
Chile,United States,15003
Chile,Ecuador,1323
Chile,Colombia,7872
Chile,Dominican Republic,297
Chile,Paraguay,1592
Chile,Argentina,33516
Chile,Bolivia,1618
Chile,Venezuela,296
Chile,New Zealand,2376
Chile,Spain,7532
Russian Federation,Turkey,24348
Russian Federation,Afghanistan,155
Russian Federation,Qatar,5536
Russian Federation,Italy,28448
Russian Federation,Czech Republic,18105
Russian Federation,Serbia,3688
Russian Federation,Cyprus,5074
Russian Federation,Malta,1044
Russian Federation,France,16296
Russian Federation,Netherlands,8360
Russian Federation,Slovakia,567
Russian Federation,Norway,2240
Russian Federation,Turkmenistan,2205
Russian Federation,Bahrain,984
Russian Federation,Uzbekistan,22715
Russian Federation,Israel,15390
Russian Federation,Lebanon,474
Russian Federation,Iran,1479
Russian Federation,Algeria,101
Russian Federation,Cuba,2729
Russian Federation,Kazakhstan,1152
Russian Federation,Jordan,388
Russian Federation,Montenegro,3586
Russian Federation,Slovenia,696
Russian Federation,China,45690
Russian Federation,Armenia,23098
Russian Federation,Belgium,3656
Russian Federation,Thailand,13535
Russian Federation,Germany,44829
Russian Federation,Hong Kong,3532
Russian Federation,Spain,17733
Russian Federation,Kyrgyzstan,16730
Russian Federation,Georgia,10338
Russian Federation,Maldives,1200
Russian Federation,Denmark,2528
Russian Federation,United States,11433
Russian Federation,Morocco,444
Russian Federation,Sweden,4780
Russian Federation,Vietnam,8859
Russian Federation,Croatia,700
Russian Federation,Japan,4352
Russian Federation,Switzerland,9965
Russian Federation,Bulgaria,1948
Russian Federation,Iraq,296
Russian Federation,Portugal,3432
Russian Federation,United Arab Emirates,34906
Russian Federation,Singapore,1265
Russian Federation,India,8474
Russian Federation,Azerbaijan,16217
Russian Federation,United Kingdom,13102
Russian Federation,Austria,9058
Russian Federation,Greece,13694
Russian Federation,Hungary,7510
Russian Federation,South Korea,8271
Russian Federation,Tajikistan,23215
Thailand,Turkey,6576
Thailand,Qatar,20432
Thailand,Italy,3531
Thailand,Bangladesh,7311
Thailand,Bhutan,944
Thailand,Kuwait,2552
Thailand,Nepal,3312
Thailand,France,6944
Thailand,Ethiopia,2160
Thailand,Netherlands,4026
Thailand,Laos,5034
Thailand,Maldives,3888
Thailand,Turkmenistan,543
Thailand,Bahrain,1904
Thailand,Uzbekistan,601
Thailand,Israel,2751
Thailand,Australia,24057
Thailand,Iran,576
Thailand,Singapore,81251
Thailand,Norway,2912
Thailand,Jordan,2224
Thailand,China,264063
Thailand,Denmark,2912
Thailand,Russian Federation,14009
Thailand,Germany,13392
Thailand,Hong Kong,66072
Thailand,Ukraine,1439
Thailand,Finland,5348
Thailand,Oman,6380
Thailand,Philippines,14168
Thailand,Indonesia,22900
Thailand,Belgium,1605
Thailand,Sweden,2912
Thailand,Vietnam,47628
Thailand,Kenya,1872
Thailand,Switzerland,5632
Thailand,New Zealand,2320
Thailand,Taiwan,36084
Thailand,Pakistan,6870
Thailand,Myanmar,33132
Thailand,Macau,12703
Thailand,Egypt,1204
Thailand,United Arab Emirates,45838
Thailand,Kazakhstan,1494
Thailand,India,56901
Thailand,Brunei Darussalam,1008
Thailand,United Kingdom,11880
Thailand,Malaysia,64849
Thailand,Austria,5686
Thailand,Reunion,524
Thailand,Sri Lanka,6451
Thailand,Japan,60627
Thailand,South Korea,49820
Iraq,Turkey,22228
Iraq,Qatar,12672
Iraq,Czech Republic,187
Iraq,India,884
Iraq,Bahrain,2047
Iraq,Belarus,148
Iraq,Iran,40256
Iraq,China,288
Iraq,Kuwait,1408
Iraq,Russian Federation,296
Iraq,Jordan,5750
Iraq,Germany,1356
Iraq,Oman,692
Iraq,Sweden,360
Iraq,Syria,3509
Iraq,Denmark,720
Iraq,Pakistan,676
Iraq,Egypt,3744
Iraq,United Arab Emirates,15978
Iraq,Lebanon,6647
Iraq,Azerbaijan,993
Iraq,Malaysia,412
Iraq,Austria,1272
Iraq,Greece,615
Mauritania,Algeria,476
Mauritania,Tunisia,426
Mauritania,France,1040
Mauritania,Morocco,1170
Mauritania,Senegal,846
Mauritania,Mali,284
Mauritania,Spain,910
Morocco,Turkey,4662
Morocco,Brazil,2314
